song,listeners,streams,saves,release_date
One Wish,4462,7978,230,4/26/2025
Lagos Inferno,3146,6915,257,1/4/2025
Lagos Islands,2738,6109,448,1/4/2025
Whispers in the Wind,117,4464,4,10/14/2024
Island Breeze Serenade,1954,3948,210,3/21/2025
The Lounge Love,1118,2340,60,2/21/2025
Sweet Poison,1059,2075,123,4/26/2025
Kano Love,975,1990,62,2/21/2025
Lagos Luv,1009,1887,49,2/21/2025
Rebuild,1165,1878,55,11/8/2024
Beachside Fire,962,1839,89,2/21/2025
Slow Fire,932,1616,57,3/21/2025
Behind the Mask,1064,1433,32,11/1/2024
Safe Haven,866,1430,42,11/8/2024
Island Breeze,765,1336,69,1/4/2025
Reflections of Us,953,1271,34,11/8/2024
Brother Eternal,610,1241,12,12/21/2024
Lagos Flow,709,1135,41,1/4/2025
Island Hustle,702,1090,54,1/4/2025
Fire & Wine,471,959,44,2/22/2025
Black Heat,640,929,18,12/31/2024
One Sip Deep,543,898,33,2/21/2025
Turn up the Heat,575,851,20,12/31/2024
Wine & Kiss,402,849,50,3/21/2025
Fading Echoes,381,819,11,10/14/2024
Transcend,466,788,22,11/8/2024
Three Cities Groove,438,745,42,2/21/2025
Ọ Dị M Mma (Feels So Right),334,734,197,5/4/2025
Lagos Nights,474,731,42,1/4/2025
Africa Vibe,475,692,29,4/26/2025
Lose Myself in You,291,682,41,3/21/2025
Eko Vibes,346,681,47,1/4/2025
Beyond the Ashes (Nu Metal),396,631,15,12/21/2024
Craving Game,426,626,15,12/31/2024
Sweet Vibration,405,610,16,12/31/2024
Tokyo Breeze,308,553,31,3/21/2025
Through the Mirror,312,535,20,11/8/2024
Burn it Down,254,530,10,10/14/2024
Dust and Bones,315,524,15,11/8/2024
The Clocks Last Beat,186,515,5,10/14/2024
Detty December,262,487,191,4/29/2025
Bongo Love,225,467,34,3/21/2025
Lagos Bounce,208,404,46,1/4/2025
Now It's Game (Eko Version),204,393,14,1/1/2025
Gimme Love,172,353,28,3/21/2025
Body Language,148,305,23,3/21/2025
Sweat (Eko Vibes),155,272,9,12/31/2024
Move to Me,146,248,17,12/31/2024
Now It's Game,143,236,8,12/31/2024
Rising from Shadows,109,231,11,11/8/2024
Rise Again,67,230,5,10/14/2024
